legajo,id_nivel,id_alumno,id_instructor
1,1,1,1
2,1,2,2
3,1,3,3
4,2,4,4
5,3,5,5
6,4,6,6
7,2,7,5
8,4,8,7
9,5,9,5
10,5,10,5
11,2,11,8
12,2,12,9
13,1,13,10
14,4,14,9
15,1,15,11
16,5,16,2
17,4,17,12
18,5,18,13
19,5,19,1
20,4,20,1
21,5,21,3
22,5,22,3
23,4,23,14
24,1,24,15
25,2,25,12
26,4,26,13
27,5,27,3
28,4,28,2
29,5,29,8
30,4,30,12
31,1,31,2
32,4,32,11
33,4,33,16
34,2,34,8
35,1,35,17
36,5,36,8
37,5,37,6
38,2,38,17
39,5,39,3
40,2,40,18
41,5,41,5
42,3,42,5
43,5,43,16
44,1,44,19
45,5,45,15
46,3,46,10
47,1,47,2
48,1,48,16
49,5,49,12
50,5,50,6
51,3,51,17
52,2,52,2
53,4,53,3
54,4,54,11
55,3,55,12
56,5,56,18
57,4,57,2
58,5,58,15
59,2,59,7
60,1,60,11
61,3,61,16
62,1,62,8
63,3,63,9
64,3,64,4
65,4,65,4
66,2,66,19
67,3,67,9
68,1,68,10
69,5,69,8
70,3,70,13
71,3,71,17
72,4,72,20
73,2,73,13
74,4,74,3
75,3,75,1
76,1,76,1
77,3,77,15
78,2,78,4
79,3,79,2
80,2,80,11
81,2,81,3
82,2,82,6
83,4,83,12
84,2,84,9
85,4,85,15
86,5,86,9
87,4,87,1
88,1,88,19
89,3,89,6
90,4,90,9
91,4,91,7
92,2,92,2
93,5,93,5
94,5,94,17
95,3,95,10
96,5,96,20
97,4,97,13
98,1,98,16
99,3,99,20
100,3,100,3
101,5,101,5
102,2,102,14
103,1,103,14
104,1,104,11
105,1,105,17
106,5,106,16
107,5,107,15
108,4,108,9
109,5,109,12
110,2,110,18
111,3,111,8
112,5,112,14
113,4,113,20
114,1,114,4
115,4,115,7
116,3,116,9
117,3,117,19
118,1,118,17
119,4,119,14
120,3,120,13
121,3,121,2
122,4,122,17
123,3,123,12
124,1,124,14
125,3,125,11
126,2,126,6
127,3,127,12
128,2,128,17
129,4,129,10
130,5,130,11
131,3,131,10
132,4,132,4
133,4,133,7
134,2,134,4
135,3,135,6
136,1,136,2
137,2,137,13
138,1,138,13
139,5,139,1
140,5,140,17
141,3,141,2
142,1,142,12
143,3,143,10
144,2,144,6
145,5,145,9
146,1,146,19
147,3,147,17
148,4,148,18
149,3,149,8
150,4,150,20
151,1,151,11
152,1,152,14
153,3,153,2
154,1,154,17
155,2,155,7
156,4,156,4
157,5,157,15
158,5,158,9
159,1,159,1
160,2,160,11
161,3,161,9
162,5,162,15
163,1,163,10
164,4,164,18
165,4,165,16
166,5,166,6
167,1,167,9
168,5,168,6
169,1,169,3
170,2,170,3
171,4,171,19
172,5,172,19
173,5,173,10
174,1,174,3
175,5,175,7
176,4,176,4
177,1,177,5
178,1,178,15
179,5,179,16
180,3,180,10
181,1,181,18
182,1,182,11
183,3,183,3
184,4,184,14
185,4,185,10
186,5,186,17
187,4,187,12
188,4,188,12
189,4,189,1
190,1,190,10
191,1,191,4
192,5,192,17
193,5,193,6
194,3,194,11
195,5,195,19
196,3,196,8
197,3,197,1
198,1,198,2
199,4,199,12
200,4,200,13
201,3,201,5
202,2,202,2
203,5,203,20
204,4,204,1
205,5,205,1
206,5,206,6
207,1,207,19
208,4,208,9
209,1,209,10
210,3,210,13
211,4,211,5
212,2,212,2
213,4,213,19
214,4,214,7
215,5,215,4
216,2,216,13
217,2,217,18
218,4,218,2
219,4,219,3
220,1,220,17
221,2,221,10
222,1,222,12
223,2,223,6
224,4,224,12
225,3,225,10
226,3,226,4
227,2,227,17
228,1,228,7
229,2,229,9
230,3,230,1
231,1,231,10
232,3,232,10
233,2,233,2
234,5,234,11
235,4,235,20
236,3,236,15
237,5,237,5
238,2,238,9
239,2,239,4
240,1,240,1
241,5,241,8
242,3,242,5
243,4,243,10
244,5,244,13
245,4,245,7
246,3,246,5
247,1,247,7
248,5,248,10
249,4,249,12
250,4,250,14
251,3,251,11
252,1,252,4
253,3,253,2
254,4,254,12
255,3,255,15
256,1,256,15
257,3,257,5
258,1,258,2
259,3,259,1
260,1,260,2
261,2,261,17
262,1,262,20
263,3,263,16
264,1,264,4
265,5,265,19
266,2,266,11
267,3,267,14
268,3,268,14
269,5,269,12
270,2,270,7
271,4,271,7
272,3,272,7
273,2,273,15
274,5,274,18
275,4,275,8
276,5,276,14
277,4,277,11
278,5,278,1
279,3,279,16
280,4,280,14
281,4,281,11
282,3,282,3
283,4,283,2
284,4,284,17
285,2,285,7
286,5,286,7
287,3,287,17
288,5,288,19
289,5,289,17
290,3,290,9
291,1,291,5
292,3,292,8
293,5,293,14
294,4,294,3
295,2,295,3
296,2,296,18
297,2,297,15
298,5,298,15
299,4,299,6
300,4,300,20
301,5,301,16
302,4,302,2
303,2,303,2
304,3,304,9
305,2,305,15
306,3,306,6
307,2,307,10
308,2,308,10
309,4,309,9
310,1,310,15
311,4,311,3
312,2,312,14
313,4,313,6
314,3,314,13
315,3,315,7
316,3,316,6
317,3,317,16
318,3,318,6
319,5,319,18
320,3,320,5
321,5,321,8
322,4,322,10
323,5,323,13
